gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,hour,AVG
female,group B,3,standard,0,72,72,74,8.235555556,72.66666667
female,group C,2,standard,1,69,90,88,9.331111111,82.33333333
female,group B,4,standard,0,90,95,93,10.50222222,92.66666667
male,group A,3,free/reduced,0,47,57,44,5.591111111,49.33333333
male,group C,2,standard,0,76,78,75,8.651111111,76.33333333
female,group B,3,standard,0,71,83,78,8.764444444,77.33333333
female,group B,2,standard,1,88,95,92,10.38888889,91.66666667
male,group B,2,free/reduced,0,40,43,39,4.608888889,40.66666667
male,group D,1,free/reduced,1,64,64,67,7.366666667,65
female,group B,1,free/reduced,0,38,60,50,5.591111111,49.33333333
male,group C,3,standard,0,58,54,52,6.195555556,54.66666667
male,group D,3,standard,0,40,52,43,5.1,45
female,group B,1,standard,0,65,81,73,8.273333333,73
male,group A,2,standard,1,78,72,70,8.311111111,73.33333333
female,group A,4,standard,0,50,53,58,6.082222222,53.66666667
female,group C,1,standard,0,69,75,78,8.386666667,74
male,group C,1,standard,0,88,89,86,9.935555556,87.66666667
female,group B,1,free/reduced,0,18,32,28,2.946666667,26
male,group C,4,free/reduced,1,46,42,46,5.062222222,44.66666667
female,group C,3,free/reduced,0,54,58,61,6.535555556,57.66666667
male,group D,1,standard,0,66,69,63,7.48,66
female,group B,2,free/reduced,1,65,75,70,7.933333333,70
male,group D,2,standard,0,44,54,53,5.704444444,50.33333333
female,group C,1,standard,0,69,73,73,8.122222222,71.66666667
male,group D,3,free/reduced,1,74,71,80,8.5,75
male,group A,4,free/reduced,0,73,74,72,8.273333333,73
male,group B,2,standard,0,69,54,55,6.724444444,59.33333333
female,group C,3,standard,0,67,69,75,7.971111111,70.33333333
male,group C,1,standard,0,70,70,65,7.744444444,68.33333333
female,group D,4,standard,0,62,70,75,7.82,69
female,group D,2,standard,0,69,74,74,8.197777778,72.33333333
female,group B,2,standard,0,63,65,61,7.14,63
female,group E,4,free/reduced,0,56,72,65,7.291111111,64.33333333
male,group D,2,standard,0,40,42,38,4.533333333,40
male,group E,2,standard,0,97,87,82,10.04888889,88.66666667
male,group E,3,standard,1,81,81,79,9.104444444,80.33333333
female,group D,3,standard,0,74,81,83,8.991111111,79.33333333
female,group D,1,free/reduced,0,50,64,59,6.535555556,57.66666667
female,group D,3,free/reduced,1,75,90,88,9.557777778,84.33333333
male,group B,3,free/reduced,0,57,56,57,6.422222222,56.66666667
male,group C,3,free/reduced,0,55,61,54,6.422222222,56.66666667
female,group C,3,standard,0,58,73,68,7.517777778,66.33333333
female,group B,3,standard,0,53,58,65,6.648888889,58.66666667
male,group B,2,free/reduced,1,59,65,66,7.177777778,63.33333333
female,group E,3,free/reduced,0,50,56,54,6.044444444,53.33333333
male,group B,3,standard,0,65,54,57,6.648888889,58.66666667
female,group A,3,standard,1,55,65,62,6.875555556,60.66666667
female,group C,1,standard,0,66,71,76,8.046666667,71
female,group D,3,free/reduced,1,57,74,76,7.82,69
male,group C,1,standard,1,82,84,82,9.368888889,82.66666667
male,group E,2,standard,0,53,55,48,5.893333333,52
male,group E,3,free/reduced,1,77,69,68,8.084444444,71.33333333
male,group C,2,standard,0,53,44,42,5.251111111,46.33333333
male,group D,1,standard,0,88,78,75,9.104444444,80.33333333
female,group C,1,free/reduced,1,71,84,87,9.142222222,80.66666667
female,group C,1,free/reduced,0,33,41,43,4.42,39
female,group E,3,standard,1,82,85,86,9.557777778,84.33333333
male,group D,3,standard,0,52,55,49,5.893333333,52
male,group D,2,standard,1,58,59,58,6.611111111,58.33333333
female,group C,1,free/reduced,0,0,17,10,1.02,9
male,group E,3,free/reduced,1,79,74,72,8.5,75
male,group A,1,free/reduced,0,39,39,34,4.231111111,37.33333333
male,group A,3,free/reduced,0,62,61,55,6.724444444,59.33333333
female,group C,3,standard,0,69,80,71,8.311111111,73.33333333
female,group D,1,standard,0,59,58,59,6.648888889,58.66666667
male,group B,1,standard,0,67,64,61,7.253333333,64
male,group D,1,free/reduced,0,45,37,37,4.495555556,39.66666667
female,group C,2,standard,0,60,72,74,7.782222222,68.66666667
male,group B,3,free/reduced,0,61,58,56,6.611111111,58.33333333
female,group C,3,standard,0,39,64,57,6.044444444,53.33333333
female,group D,2,free/reduced,1,58,63,73,7.328888889,64.66666667
male,group D,2,standard,1,63,55,63,6.837777778,60.33333333
female,group A,3,free/reduced,0,41,51,48,5.288888889,46.66666667
male,group C,1,free/reduced,0,61,57,56,6.573333333,58
male,group C,1,standard,0,49,49,41,5.251111111,46.33333333
male,group B,3,free/reduced,0,44,41,38,4.646666667,41
male,group E,1,standard,0,30,26,22,2.946666667,26
male,group A,3,standard,1,80,78,81,9.028888889,79.66666667
female,group D,1,standard,1,61,74,72,7.82,69
female,group E,4,standard,0,62,68,68,7.48,66
female,group B,3,standard,0,47,49,50,5.515555556,48.66666667
male,group B,1,free/reduced,0,49,45,45,5.251111111,46.33333333
male,group A,2,free/reduced,1,50,47,54,5.704444444,50.33333333
male,group E,3,standard,0,72,64,63,7.517777778,66.33333333
male,group D,1,free/reduced,0,42,39,34,4.344444444,38.33333333
female,group C,2,standard,0,73,80,82,8.877777778,78.33333333
female,group C,2,free/reduced,0,76,83,88,9.331111111,82.33333333
female,group D,3,standard,0,71,71,74,8.16,72
female,group A,2,standard,0,58,70,67,7.366666667,65
female,group D,1,standard,0,73,86,82,9.104444444,80.33333333
female,group C,3,standard,0,65,72,74,7.971111111,70.33333333
male,group C,1,free/reduced,0,27,34,36,3.664444444,32.33333333
male,group C,1,standard,0,71,79,71,8.348888889,73.66666667
male,group C,3,free/reduced,1,43,45,50,5.213333333,46
female,group B,2,standard,0,79,86,92,9.708888889,85.66666667
male,group C,3,free/reduced,1,78,81,82,9.104444444,80.33333333
male,group B,1,standard,1,65,66,62,7.291111111,64.33333333
female,group E,2,standard,1,63,72,70,7.744444444,68.33333333
female,group D,2,free/reduced,0,58,67,62,7.064444444,62.33333333
female,group D,3,standard,0,65,67,62,7.328888889,64.66666667
male,group B,2,standard,0,79,67,67,8.046666667,71
male,group D,3,standard,1,68,74,74,8.16,72
female,group D,3,standard,0,85,91,89,10.01111111,88.33333333
male,group B,1,standard,1,60,44,47,5.704444444,50.33333333
male,group C,2,standard,1,98,86,90,10.35111111,91.33333333
female,group C,2,standard,0,58,67,72,7.442222222,65.66666667
female,group D,4,standard,0,87,100,100,10.84222222,95.66666667
male,group E,3,standard,1,66,63,64,7.291111111,64.33333333
female,group B,3,free/reduced,0,52,76,70,7.48,66
female,group B,1,standard,0,70,64,72,7.782222222,68.66666667
female,group D,3,free/reduced,1,77,89,98,9.973333333,88
male,group C,1,standard,0,62,55,49,6.271111111,55.33333333
male,group A,3,standard,0,54,53,47,5.817777778,51.33333333
female,group D,2,standard,0,51,58,54,6.157777778,54.33333333
female,group E,3,standard,1,99,100,100,11.29555556,99.66666667
male,group C,1,standard,0,84,77,74,8.877777778,78.33333333
female,group B,3,free/reduced,0,75,85,82,9.142222222,80.66666667
female,group D,3,standard,0,78,82,79,9.028888889,79.66666667
female,group D,1,standard,0,51,63,61,6.611111111,58.33333333
female,group C,2,standard,0,55,69,65,7.14,63
female,group C,3,standard,1,79,92,89,9.822222222,86.66666667
male,group B,3,standard,1,91,89,92,10.27555556,90.66666667
female,group C,2,standard,1,88,93,93,10.35111111,91.33333333
male,group D,1,free/reduced,0,63,57,56,6.648888889,58.66666667
male,group E,2,standard,0,83,80,73,8.915555556,78.66666667
female,group B,1,standard,0,87,95,86,10.12444444,89.33333333
male,group B,1,standard,0,72,68,67,7.82,69
male,group D,2,standard,1,65,77,74,8.16,72
male,group D,4,standard,0,82,82,74,8.991111111,79.33333333
female,group A,3,standard,0,51,49,51,5.704444444,50.33333333
male,group D,4,standard,0,89,84,82,9.633333333,85
male,group C,1,free/reduced,1,53,37,40,4.911111111,43.33333333
male,group E,2,free/reduced,1,87,74,70,8.726666667,77
female,group C,2,standard,1,75,81,84,9.066666667,80
male,group D,3,free/reduced,1,74,79,75,8.613333333,76
male,group C,3,standard,0,58,55,48,6.082222222,53.66666667
male,group B,1,standard,1,51,54,41,5.515555556,48.66666667
